  Charge-charge screening following:
     47   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     48   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     49   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     50   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     51   0.000000D+00  0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01
     52   0.000000D+00  0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01
     53   0.100000D+01  0.100000D+01  0.000000D+00  0.100000D+01  0.100000D+01
     54   0.100000D+01  0.100000D+01  0.100000D+01  0.000000D+00  0.000000D+00
     55   0.100000D+01  0.100000D+01  0.100000D+01  0.000000D+00  0.000000D+00
     56   0.100000D+01  0.100000D+01  0.100000D+01  0.000000D+00  0.000000D+00
     57   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     58   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     59   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     60   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
                56            57            58            59            60
      1   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.000000D+00
      2   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.000000D+00
      3   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      4   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      5   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      6   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      7   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      8   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      9   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     10   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     11   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     12   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     13   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     14   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     15   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     16   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     17   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     18   0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.100000D+01
     19   0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     20   0.100000D+01  0.000000D+00  0.000000D+00  0.000000D+00  0.100000D+01
     21   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.000000D+00
     22   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.000000D+00
     23   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     24   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     25   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     26   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     27   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     28   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     29   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     30   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     31   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     32   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     33   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     34   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     35   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     36   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     37   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     38   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     39   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     40   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     41   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     42   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     43   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     44   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     45   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     46   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     47   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     48   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     49   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     50   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     51   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     52   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     53   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     54   0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     55   0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     56   0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     57   0.100000D+01  0.000000D+00  0.000000D+00  0.000000D+00  0.100000D+01
     58   0.100000D+01  0.000000D+00  0.000000D+00  0.000000D+00  0.100000D+01
     59   0.100000D+01  0.000000D+00  0.000000D+00  0.000000D+00  0.100000D+01
     60   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.000000D+00
  Charge-dipole screening following:
                 1             2             3             4             5
      1   0.000000D+00  0.000000D+00  0.000000D+00  0.100000D+01  0.100000D+01
      2   0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
      3   0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
      4   0.100000D+01  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
      5   0.100000D+01  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
      6   0.100000D+01  0.100000D+01  0.000000D+00  0.100000D+01  0.000000D+00
      7   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.000000D+00
      8   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      9   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     10   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     11   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     12   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     13   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     14   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     15   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     16   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     17   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     18   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     19   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     20   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     21   0.000000D+00  0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01
     22   0.000000D+00  0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01
     23   0.000000D+00  0.000000D+00  0.000000D+00  0.100000D+01  0.100000D+01
     24   0.100000D+01  0.100000D+01  0.000000D+00  0.000000D+00  0.100000D+01
     25   0.100000D+01  0.100000D+01  0.000000D+00  0.000000D+00  0.100000D+01
     26   0.100000D+01  0.100000D+01  0.000000D+00  0.000000D+00  0.100000D+01
     27   0.100000D+01  0.100000D+01  0.000000D+00  0.100000D+01  0.000000D+00
     28   0.100000D+01  0.100000D+01  0.000000D+00  0.100000D+01  0.000000D+00
     29   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.000000D+00
     30   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.000000D+00
     31   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     32   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     33   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     34   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     35   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     36   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     37   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     38   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     39   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     40   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     41   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     42   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     43   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     44   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     45   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     46   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     47   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     48   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     49   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     50   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     51   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     52   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     53   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     54   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     55   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     56   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     57   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     58   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     59   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     60   0.000000D+00  0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01
                 6             7             8             9            10
      1   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      2   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      3   0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      4   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      5   0.000000D+00  0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01
      6   0.000000D+00  0.000000D+00  0.000000D+00  0.100000D+01  0.100000D+01
      7   0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
      8   0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
      9   0.100000D+01  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     10   0.100000D+01  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     11   0.100000D+01  0.100000D+01  0.000000D+00  0.100000D+01  0.000000D+00
     12   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.000000D+00
     13   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     14   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     15   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     16   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     17   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     18   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     19   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     20   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     21   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     22   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     23   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     24   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     25   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     26   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     27   0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     28   0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     29   0.000000D+00  0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01
     30   0.000000D+00  0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01
     31   0.000000D+00  0.000000D+00  0.000000D+00  0.100000D+01  0.100000D+01
     32   0.000000D+00  0.000000D+00  0.000000D+00  0.100000D+01  0.100000D+01
     33   0.100000D+01  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     34   0.100000D+01  0.100000D+01  0.000000D+00  0.000000D+00  0.100000D+01
     35   0.100000D+01  0.100000D+01  0.000000D+00  0.000000D+00  0.100000D+01
     36   0.100000D+01  0.100000D+01  0.000000D+00  0.000000D+00  0.100000D+01
     37   0.100000D+01  0.100000D+01  0.000000D+00  0.100000D+01  0.000000D+00
     38   0.100000D+01  0.100000D+01  0.000000D+00  0.100000D+01  0.000000D+00
     39   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.000000D+00
     40   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.000000D+00
     41   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     42   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     43   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     44   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     45   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     46   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     47   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     48   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     49   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     50   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     51   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     52   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     53   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     54   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     55   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     56   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     57   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     58   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     59   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     60   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
                11            12            13            14            15
      1   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      2   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      3   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      4   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      5   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      6   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      7   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      8   0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      9   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     10   0.000000D+00  0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01
     11   0.000000D+00  0.000000D+00  0.000000D+00  0.100000D+01  0.100000D+01
     12   0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     13   0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     14   0.100000D+01  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     15   0.100000D+01  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     16   0.100000D+01  0.100000D+01  0.000000D+00  0.100000D+01  0.000000D+00
     17   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.000000D+00
     18   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     19   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     20   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     21   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     22   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     23   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     24   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     25   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     26   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     27   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     28   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     29   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     30   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     31   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     32   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     33   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     34   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     35   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     36   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     37   0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     38   0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     39   0.000000D+00  0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01
     40   0.000000D+00  0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01
     41   0.000000D+00  0.000000D+00  0.000000D+00  0.100000D+01  0.100000D+01
     42   0.000000D+00  0.000000D+00  0.000000D+00  0.100000D+01  0.100000D+01
     43   0.100000D+01  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     44   0.100000D+01  0.100000D+01  0.000000D+00  0.000000D+00  0.100000D+01
     45   0.100000D+01  0.100000D+01  0.000000D+00  0.000000D+00  0.100000D+01
     46   0.100000D+01  0.100000D+01  0.000000D+00  0.000000D+00  0.100000D+01
     47   0.100000D+01  0.100000D+01  0.000000D+00  0.100000D+01  0.000000D+00
     48   0.100000D+01  0.100000D+01  0.000000D+00  0.100000D+01  0.000000D+00
     49   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.000000D+00
     50   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.000000D+00
     51   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     52   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     53   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     54   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     55   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     56   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     57   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     58   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     59   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     60   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
                16            17            18            19            20
      1   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      2   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      3   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      4   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      5   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      6   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      7   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      8   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      9   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     10   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     11   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     12   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     13   0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     14   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     15   0.000000D+00  0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01
     16   0.000000D+00  0.000000D+00  0.000000D+00  0.100000D+01  0.100000D+01
     17   0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     18   0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     19   0.100000D+01  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     20   0.100000D+01  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     21   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     22   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     23   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     24   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     25   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     26   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     27   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     28   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     29   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     30   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     31   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     32   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     33   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     34   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     35   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     36   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     37   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     38   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     39   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     40   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     41   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     42   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     43   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     44   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     45   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     46   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     47   0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     48   0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
     49   0.000000D+00  0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01
     50   0.000000D+00  0.000000D+00  0.100000D+01  0.100000D+01  0.100000D+01
     51   0.000000D+00  0.000000D+00  0.000000D+00  0.100000D+01  0.100000D+01
     52   0.000000D+00  0.000000D+00  0.000000D+00  0.100000D+01  0.100000D+01
     53   0.100000D+01  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     54   0.100000D+01  0.100000D+01  0.000000D+00  0.000000D+00  0.100000D+01
     55   0.100000D+01  0.100000D+01  0.000000D+00  0.000000D+00  0.100000D+01
     56   0.100000D+01  0.100000D+01  0.000000D+00  0.000000D+00  0.100000D+01
     57   0.100000D+01  0.100000D+01  0.000000D+00  0.100000D+01  0.000000D+00
     58   0.100000D+01  0.100000D+01  0.000000D+00  0.100000D+01  0.000000D+00
     59   0.100000D+01  0.100000D+01  0.000000D+00  0.100000D+01  0.000000D+00
     60   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
                21            22            23            24            25
      1   0.000000D+00  0.000000D+00  0.000000D+00  0.100000D+01  0.100000D+01
      2   0.000000D+00  0.000000D+00  0.000000D+00  0.100000D+01  0.100000D+01
      3   0.100000D+01  0.100000D+01  0.000000D+00  0.000000D+00  0.000000D+00
      4   0.100000D+01  0.100000D+01  0.100000D+01  0.000000D+00  0.000000D+00
      5   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      6   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      7   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      8   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
      9   0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01  0.100000D+01
